packedFile	sourceAssetPath	packedSize
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Scalar/ScalarSum.cs	112
globalgamemanagers.assets	Assets/Photon/Fusion/Runtime/Statistics/Scripts/FusionStatisticsConfig.cs	116
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Utilities/CSharpNameUtility.cs	128
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Editor/UITKAssetEditor/Views/VisualElementExtensions.cs	136
globalgamemanagers.assets	Assets/Scripts/UI/HUD/CurrencyHud.cs	76
globalgamemanagers.assets	Packages/com.unity.ugui/Runtime/TMP/TMP_FontAssetUtilities.cs	112
globalgamemanagers.assets	Packages/com.unity.localization/Runtime/Plugins/UITK/LocalizedReference.databinding.cs	132
globalgamemanagers.assets	Packages/com.unity.localization/Runtime/Localized Reference/LocalizedStringGroup.cs	120
globalgamemanagers.assets	Packages/com.unity.localization/Runtime/Pseudo/Methods/Accenter.cs	104
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Plugins/XInput/XInputControllerWindows.cs	136
globalgamemanagers.assets	Assets/Scripts/OutGame/Save/2.Domain/SynergyIntroductionSaveData.cs	108
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/fsDirectConverter.cs	140
globalgamemanagers.assets	Packages/com.unity.localization/Runtime/Pseudo/Methods/Expander.cs	104
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Exceptions/InvalidImplementationException.cs	152
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Cloning/Cloners/ArrayCloner.cs	112
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Collections/Dictionaries/GetDictionaryItem.cs	128
globalgamemanagers.assets	Packages/com.unity.ugui/Runtime/UGUI/EventSystem/UIBehaviour.cs	100
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Profiling/ProfilingUtility.cs	120
globalgamemanagers.assets	Packages/com.cookapps.bad-word-filter/Runtime/BadWordFilter/Scripts/Data/Source.cs	96
globalgamemanagers.assets	Assets/Scripts/Test/VictoryBannerTestDriver.cs	100
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Runtime/Overrides/Bloom.cs	124
globalgamemanagers.assets	Assets/Scripts/Battle/DeckOrder.cs	76
globalgamemanagers.assets	Packages/com.cysharp.unitask/Runtime/Linq/SkipWhile.cs	112
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/Deprecated.cs	132
globalgamemanagers.assets	Assets/ThirdParty/StompyRobot/SRF/Scripts/UI/SRSpinner.cs	84
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector4/Vector4Multiply.cs	120
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/OnToggleValueChanged.cs	128
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.State/FlowStateTransition.cs	128
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Devices/IEventPreProcessor.cs	128
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Scalar/ScalarPerSecond.cs	120
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Scalar/ScalarRound.cs	112
globalgamemanagers.assets	Packages/com.cookapps.platform.auth/GoogleSignIn/Script/GoogleSignInConfiguration.cs	124
globalgamemanagers.assets	Packages/com.coffee.ui-effect/Runtime/Timeline/Base/UIEffectColorClip.cs	120
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Actions/InputActionProperty.cs	120
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Application/OnApplicationLostFocus.cs	136
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/IGraphParentElement.cs	128
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Plugins/Android/AndroidSupport.cs	120
globalgamemanagers.assets	Assets/Scripts/UI/Debug/DebugOnlyObject.cs	84
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Variables/IGraphWithVariables.cs	128
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/Obsolete/GetSceneVariable.cs	120
globalgamemanagers.assets	Assets/PurchasedAssets/Epic Toon FX/Demo/Scripts/ETFXEffectController.cs	104
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerEnumField.cs	144
globalgamemanagers.assets	Assets/Photon/Fusion/Runtime/Statistics/Scripts/FusionStatisticsForecastObjectStats.cs	140
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Runtime/Deprecated.cs	140
globalgamemanagers.assets	Packages/com.cookapps.inspector/Runtime/OnChangedAttribute.cs	116
globalgamemanagers.assets	Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Layout/CanvasScaler.cs	92
globalgamemanagers.assets	Packages/com.unity.ugui/Runtime/InternalBridge/ObjectUtilsBridge.cs	120
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Runtime/Settings/RenderGraphSettings.cs	148
globalgamemanagers.assets	Packages/com.cookapps.platform.auth/GooglePlayGames/com.google.play.games/Runtime/Scripts/BasicApi/PlayerStats.cs	104
globalgamemanagers.assets	Packages/com.cookapps.localdata.v2/Runtime/LocalDataJsonSerializer.cs	124
globalgamemanagers.assets	Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Dropdown.cs	84
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.State/IState.cs	104
globalgamemanagers.assets	Packages/com.unity.timeline/Runtime/Audio/AudioClipProperties.cs	112
globalgamemanagers.assets	Assets/Scripts/Core/Initialization/SaveDependentManagersStep.cs	108
globalgamemanagers.assets	Assets/ThirdParty/StompyRobot/SRDebugger/Scripts/Internal/OptionControlFactory.cs	120
globalgamemanagers.assets	Packages/com.unity.localization/Runtime/Smart Format/SmartFormatterLiteralCharacterExtractor.cs	172
globalgamemanagers.assets	Assets/PurchasedAssets/GUIPackCartoon/Demo/Scripts/TintedButton.cs	84
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Control/While.cs	104
globalgamemanagers.assets	Assets/Scripts/OutGame/Adventure/AdventureProgress.cs	92
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Plugins/XInput/XInputSupport.cs	120
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Runtime/Tiling/ZBinningJob.cs	132
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Utilities/NamedValue.cs	116
globalgamemanagers.assets	Assets/ThirdParty/StompyRobot/SRDebugger/Scripts/Internal/Util.cs	100
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Plugins/DualShock/IDualShockHaptics.cs	132
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Actions/IInputActionCollection.cs	128
globalgamemanagers.assets	Assets/Scripts/OutGame/Roulette/RouletteConfig.cs	84
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Runtime/StpUtils.cs	124
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/ShaderLibrary/DummyShaderLibrary.cs	116
globalgamemanagers.assets	Packages/com.coffee.ui-particle/Runtime/UIParticleRenderer.cs	116
globalgamemanagers.assets	Assets/Scripts/UI/Common/AppUpdateNoticeWatcher.cs	100
globalgamemanagers.assets	Packages/com.coffee.ui-effect/Runtime/Timeline/GradationScaleTrack.cs	108
globalgamemanagers.assets	Packages/com.unity.collections/Unity.Collections/NativeHashMap.cs	112
globalgamemanagers.assets	Assets/PurchasedAssets/GUIPackCartoon/Demo/Scripts/SoundButton.cs	84
globalgamemanagers.assets	Packages/com.unity.localization/Runtime/Smart Format/Utilities/FormatDelegate.cs	136
globalgamemanagers.assets	Assets/Scripts/UI/Common/ScreenFlash.cs	76
globalgamemanagers.assets	Assets/Scripts/UI/Common/CardKeywordIconView.cs	92
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Control/LoopUnit.cs	104
globalgamemanagers.assets	Packages/com.coffee.ui-particle/Runtime/Internal/Extensions/Color32Extensions.cs	124
globalgamemanagers.assets	Assets/ThirdParty/StompyRobot/SRDebugger/Scripts/Services/Implementation/BugReportApiService.cs	136
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Lifecycle/OnDisable.cs	112
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Ports/IUnitValuePortDefinition.cs	136
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Unity/RequiresUnityAPIAttribute.cs	144
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Runtime/Passes/CapturePass.cs	132
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector4/Vector4Divide.cs	120
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Editor/Internal/AdvancedDropdown/AdvancedDropdownDataSource.cs	144
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/GPUResidentDrawerDebug.cs	148
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Utilities/NameAndParameters.cs	132
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/IUnit.cs	104
globalgamemanagers.assets	Assets/Photon/Fusion/Runtime/NetworkObjectProviderDefault.cs	112
globalgamemanagers.assets	Assets/Scripts/Battle/BrandSynergyVfxConfig.cs	100
globalgamemanagers.assets	Assets/PurchasedAssets/Inguz Media Studio/The 2DFX Reloaded Hits Vol.5/Script/AnimationHelper.cs	96
globalgamemanagers.assets	Packages/com.unity.addressables/Runtime/Initialization/InitializationObjectsOperation.cs	168
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Runtime/Passes/GBufferPass.cs	140
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/EditorBinding/Inspector/InspectorDelayedAttribute.cs	144
globalgamemanagers.assets	Packages/com.unity.addressables/Runtime/ResourceProviders/ContentCatalogProvider.cs	152
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Controls/Processors/AxisDeadzoneProcessor.cs	140
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Runtime/2D/Renderer2DData.cs	144
globalgamemanagers.assets	Packages/com.cysharp.unitask/Runtime/Internal/UnityWebRequestExtensions.cs	136
globalgamemanagers.assets	Packages/com.cysharp.unitask/Runtime/Linq/OfType.cs	108
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Editor/UITKAssetEditor/Views/NameAndParametersListView.cs	144
globalgamemanagers.assets	Assets/Scripts/OutGame/Spec/SpecSource.cs	76
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.State/IStateTransitionDebugData.cs	144
globalgamemanagers.assets	Packages/com.coffee.ui-effect/Runtime/Timeline/EdgeShinyRateTrack.cs	108
globalgamemanagers.assets	Assets/Scripts/OutGame/Album/CardAlbumConfig.cs	84
globalgamemanagers.assets	Packages/com.unity.ugui/Runtime/TMP/MaterialReferenceManager.cs	112
globalgamemanagers.assets	Packages/com.unity.ai.assistant/Modules/Unity.AI.Tracing/TraceSinks.cs	88
globalgamemanagers.assets	Assets/Scripts/Battle/TutorialStepGate.cs	84
globalgamemanagers.assets	Packages/com.unity.addressables/Runtime/ResourceManager/AsyncOperations/GetDownloadSizeOperation.cs	156
globalgamemanagers.assets	Packages/com.cookapps.bad-word-filter/Runtime/BadWordFilter/Scripts/Util/Config.cs	96
globalgamemanagers.assets	Packages/com.cookapps.inspector/Runtime/ShowIfAttribute.cs	108
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Actions/InputInteractionContext.cs	128
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/IGPUResidentRenderPipeline.cs	156
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector2/Vector2Round.cs	112
globalgamemanagers.assets	Assets/PurchasedAssets/GabrielAguiarProductions/Scripts/UniqueProjectiles/ProjectileMoveScript.cs	92
globalgamemanagers.assets	Packages/com.cysharp.unitask/Runtime/Linq/TakeUntil.cs	112
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/MergedGraphElementCollection.cs	144
globalgamemanagers.assets	Packages/com.cookapps.bad-word-filter/Runtime/BadWordFilter/Scripts/Manager/BadWordManager.cs	116
globalgamemanagers.assets	Packages/com.unity.collections/Unity.Collections/UnsafeParallelHashSetExtensions.gen.cs	148
globalgamemanagers.assets	Assets/ThirdParty/StompyRobot/SRDebugger/Scripts/Internal/InternalOptionsRegistry.cs	128
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/Inputs/InputRegistering.cs	116
globalgamemanagers.assets	Packages/com.unity.ugui/Runtime/UGUI/UI/Core/RawImage.cs	84
globalgamemanagers.assets	Packages/com.unity.collections/Unity.Collections/UnsafeNotBurstCompatible.cs	144
globalgamemanagers.assets	Packages/com.cookapps.platform.auth/GoogleSignIn/Script/GoogleSignIn.cs	92
globalgamemanagers.assets	Packages/com.unity.collections/Unity.Collections/DataStreamWriter.cs	108
globalgamemanagers.assets	Assets/Scripts/BattleCore/BattleEffect.cs	84
globalgamemanagers.assets	Assets/Scripts/OutGame/Adventure/AdventureChapterRewardFlow.cs	108
globalgamemanagers.assets	Assets/Scripts/OutGame/Tutorial/OutgameTutorialRunner.cs	100
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/Utilities/DelegateUtility.cs	128
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/TypeName.cs	104
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector4/Vector4Sum.cs	112
globalgamemanagers.assets	Packages/com.unity.ugui/Runtime/UGUI/UI/Core/FontData.cs	84
globalgamemanagers.assets	Packages/com.cysharp.unitask/Runtime/UniTask.WhenAny.Generated.cs	104
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/UnifiedRayTracing/Compute/ComputeRayTracingAccelStruct.cs	164
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/EditorBinding/AllowsNullAttribute.cs	128
globalgamemanagers.assets	Assets/Scripts/OutGame/Debug/OutgameDebugActions.cs	92
globalgamemanagers.assets	Assets/Scripts/UI/Common/PageRollGraphic.cs	84
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/InputManagerStateMonitors.cs	120
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/Utilities/MaterialQuality.cs	136
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/fsConverter.cs	124
globalgamemanagers.assets	Assets/Scripts/UI/Battle/MulliganOverlayUI.cs	92
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Runtime/UniversalRenderer.cs	148
globalgamemanagers.assets	Assets/Scripts/UI/Deck/DeckTabController.cs	92
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Runtime/Passes/ProbeVolumeDebugPass.cs	148
globalgamemanagers.assets	Assets/ThirdParty/StompyRobot/SROptions/SROptions.Test.cs	80
globalgamemanagers.assets	Assets/PurchasedAssets/GUIPackCartoon/Demo/Scripts/MusicButton.cs	84
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector3/Vector3Sum.cs	112
globalgamemanagers.assets	Packages/com.unity.addressables/Runtime/ResourceManager/ResourceProviders/BinaryCatalogInitializationData.cs	172
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/MonoBehaviour/UnityOnTransformParentChangedMListener.cs	172
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Plugins/XR/Devices/Oculus.cs	100
globalgamemanagers.assets	Assets/Scripts/OutGame/Pass/PassManager.cs	76
globalgamemanagers.assets	Packages/com.unity.ugui/Runtime/UGUI/EventSystem/InputModules/BaseInput.cs	100
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Actions/Composites/ButtonWithOneModifier.cs	140
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Devices/Remote/RemoteInputPlayerConnection.cs	136
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Runtime/FrameData/UniversalPostProcessingData.cs	164
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Plugins/UnityRemote/UnityRemoteSupport.cs	120
globalgamemanagers.assets	Packages/com.unity.timeline/Runtime/Events/Signals/SignalEmitter.cs	104
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Editor/PropertyDrawers/InputActionAssetSearchProvider.cs	152
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector3/Vector3Divide.cs	120
globalgamemanagers.assets	Packages/com.unity.timeline/Runtime/Control/ControlTrack.cs	96
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Utilities/NumberHelpers.cs	124
globalgamemanagers.assets	Packages/com.unity.addressables/Runtime/ResourceManager/ResourceProviders/TextDataProvider.cs	140
globalgamemanagers.assets	Packages/com.cysharp.unitask/Runtime/PlayerLoopHelper.cs	100
globalgamemanagers.assets	Assets/Plugins/AllIn1SpriteShader/Scripts/SetAtlasUvs.cs	108
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Devices/Commands/QuerySamplingFrequencyCommand.cs	152
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/UI/UnityOnInputFieldValueChangedMessageListener.cs	176
